Country Code (ISO3),Country Code (M49),Animal,heads_on_PA,total_heads,total volume
HTI,332,Ct,443530.03125,1471330.5,382463107.281
HTI,332,Dk,53242.56640625,261004.22,466054.992
HTI,332,Gt,683823.4375,2186325.0,148826091.79299998
HTI,332,Ho,129789.578125,499079.1,24241134.716
HTI,332,Pg,333547.125,1003062.75,110253986.0514
HTI,332,Sh,86132.109375,207034.19,16389536.987999998
HND,340,Bf,0.031984493,0.031984493,
HND,340,Ch,8415550.0,45433056.0,1095731763.3760002
HND,340,Ct,515162.72,2801665.5,1012466448.7054
HND,340,Dk,153.74928,246.65486,
HND,340,Gt,6528.059,25076.695,782483.679
HND,340,Ho,36652.93,182762.2,2457829.25
HND,340,Pg,102174.945,483063.3,31668830.4384
HND,340,Sh,3996.4316,16038.478,919360.6829999998
HKG,344,Bf,0.0,276.83417,
HKG,344,Ch,0.0,1171097.8,56773751.72696284
HKG,344,Ct,0.0,1531.56,18915973.005
HKG,344,Dk,0.0,205954.22,3294091.296
HKG,344,Gt,0.0,629.76575,566535.5792222222
HKG,344,Ho,0.0,1453.4392,
HKG,344,Pg,0.0,154077.05,233116940.27733332
HKG,344,Sh,0.0,18.194958,1563.7734375
HUN,348,Bf,5.2077394,6.1505623,
HUN,348,Ch,6011300.5,30438334.0,957413182.5
HUN,348,Ct,190259.9,797421.75,1602370634.45
HUN,348,Dk,782525.4,4289365.5,347666400.0
HUN,348,Gt,18306.824,69961.125,4825505.888888889
HUN,348,Ho,14843.568,60835.293,
HUN,348,Pg,610714.0,3130105.0,1017625077.3333334
HUN,348,Sh,285882.4,1185016.8,9667810.3125
ISL,352,Bf,0.0,0.0,
ISL,352,Ch,42967.703125,220356.7,35900319.16722973
ISL,352,Ct,15452.3828125,77536.61,137756765.4625
ISL,352,Dk,0.0,0.0,
ISL,352,Gt,208.9278259277344,980.24194,
ISL,352,Ho,18857.19921875,73231.84,1823479.1
ISL,352,Pg,4497.96044921875,28629.422,14686064.8
ISL,352,Sh,97014.703125,475682.44,54756074.4375
IND,356,Bf,13681949.0,110343560.0,167350128357.31332
IND,356,Ch,216959460.0,741161700.0,32911065201.399
IND,356,Ct,37847990.0,188167970.0,87518494454.0
IND,356,Dk,9251954.0,24718980.0,93904791.136
IND,356,Gt,25886120.0,138512880.0,17348391352.606
IND,356,Ho,117779.75,566372.6,
IND,356,Pg,4867059.5,9834100.0,1095968487.24
IND,356,Sh,9914231.0,66723820.0,2585116814.9295
IDN,360,Bf,455170.75,1339122.0,215517213.4333333
IDN,360,Ch,401293860.0,1961253900.0,28247386987.1
IDN,360,Ct,3549358.0,15312466.0,4213273093.3
IDN,360,Dk,7468424.0,45130944.0,89887235.2
IDN,360,Gt,3086677.8,18911342.0,1186305775.7925
IDN,360,Ho,173631.38,422912.4,6560749.199999999
IDN,360,Pg,3517536.8,7634442.0,905318384.94
IDN,360,Sh,5089668.5,16953994.0,935776590.5975
IRN,364,Bf,39928.8,101294.805,219891322.0
IRN,364,Ch,316662980.0,941912770.0,9708044123.426
IRN,364,Ct,1882252.5,4581316.5,8071782401.4
IRN,364,Dk,613924.7,1560906.4,6195498.887999999
IRN,364,Gt,3920228.8,15913642.0,938902426.3965
IRN,364,Ho,45145.754,138763.06,
IRN,364,Pg,251.09164,260.0258,0.0
IRN,364,Sh,16702003.0,44802452.0,3450722834.0681667
IRQ,368,Bf,64592.4453125,194133.58,65029108.40133334
IRQ,368,Ch,17825902.0,44554390.0,625726543.4959939
IRQ,368,Ct,728834.375,1823877.2,291795204.425
IRQ,368,Dk,453.5777587890625,514.99304,
IRQ,368,Gt,599646.5625,1239352.8,70424678.214
IRQ,368,Ho,13914.83984375,50987.41,
IRQ,368,Pg,0.0,0.0,
IRQ,368,Sh,2283361.75,6573592.0,359842999.4522857
IRL,372,Bf,0.0,0.0,0.0
IRL,372,Ch,6508077.5,15204560.0,397220530.625
IRL,372,Ct,1764107.5,6937583.5,10235228096.900002
IRL,372,Dk,109324.46875,253626.81,
IRL,372,Gt,3487.986328125,10689.933,0.0
IRL,372,Ho,25634.080078125,92603.75,
IRL,372,Pg,361534.25,1520805.9,766885136.0
IRL,372,Sh,1705583.625,5106061.0,426722495.625
ISR,376,Bf,1.9164921,2.7859068,
ISR,376,Ch,14321038.0,44769876.0,1984085908.671865
ISR,376,Ct,129980.68,497119.25,2142450093.7775
ISR,376,Dk,69401.37,180509.4,16323990.048
ISR,376,Gt,42685.97,122652.055,67724939.45
ISR,376,Ho,1530.6177,3812.796,
ISR,376,Pg,72784.4,189471.81,26353750.133333337
ISR,376,Sh,220423.5,528833.7,276632355.3734375
ITA,380,Bf,81456.1,374091.22,185655201.66666663
ITA,380,Ch,22694652.0,137315730.0,2727957896.875
ITA,380,Ct,1217134.5,5778285.5,13877552454.475
ITA,380,Dk,369734.88,1869366.6,14672160.0
ITA,380,Gt,278306.25,958603.5,96194897.05555557
ITA,380,Ho,98373.75,384180.12,
ITA,380,Pg,1767353.0,8672291.0,2893747373.333333
ITA,380,Sh,2141927.5,7135775.5,810416131.3750001
JAM,388,Bf,0.0,0.0,
JAM,388,Ch,3536438.75,13586708.0,427588274.8471016
JAM,388,Ct,36624.984375,156870.88,39710483.142
JAM,388,Dk,1100.3328857421875,3016.864,
JAM,388,Gt,134139.40625,523610.12,107483319.77428572
JAM,388,Ho,1549.617919921875,3975.999,195008.218
JAM,388,Pg,49941.84375,210642.67,26773732.65
JAM,388,Sh,436.30364990234375,1424.8074,51671.92
JPN,392,Bf,0.0,0.0,
JPN,392,Ch,61118880.0,301364030.0,13570186188.417229
JPN,392,Ct,1041898.375,3843721.8,8385134245.3525
JPN,392,Dk,55065.1953125,234297.81,
JPN,392,Gt,6942.82373046875,16983.422,202416.2574444445
JPN,392,Ho,4719.65087890625,15674.75,9345570.066666666
JPN,392,Pg,2054310.375,9352633.0,2982117407.4666667
JPN,392,Sh,3268.856201171875,13544.207,1363110.03
JOR,400,Bf,40.575462,99.67305,
JOR,400,Ch,21839856.0,28237356.0,838620140.1133846
JOR,400,Ct,46966.56,73950.336,328645304.01036
JOR,400,Dk,5328.253,7025.8926,261853.432
JOR,400,Gt,589436.75,866916.8,44456454.742857136
JOR,400,Ho,1845.4841,2451.055,
JOR,400,Pg,1049.9148,1578.1223,
JOR,400,Sh,1397280.5,2616097.8,240487475.54042852
KAZ,398,Bf,2437.809,9984.621,
KAZ,398,Ch,8091142.0,34356850.0,1368172975.9367447
KAZ,398,Ct,1704285.9,6201486.5,5905149813.6102495
KAZ,398,Dk,4175.614,14737.507,618922.4
KAZ,398,Gt,721132.94,2336188.8,126157144.02028568
KAZ,398,Ho,624261.25,2071005.1,769164829.138
KAZ,398,Pg,223265.27,903538.3,288674355.9255
KAZ,398,Sh,4263728.0,15760008.0,1077378752.5177715
KEN,404,Bf,0.0,0.0,
KEN,404,Ch,12858333.0,41429572.0,579135620.3280001
KEN,404,Ct,5920026.0,18658818.0,5243698014.1134
KEN,404,Dk,356995.15625,1145901.2,
KEN,404,Gt,6182889.0,24962268.0,993459394.268
KEN,404,Ho,724.9274291992188,2053.579,
KEN,404,Pg,145426.046875,442146.03,70490889.9252
KEN,404,Sh,5369322.5,16753384.0,724861746.5233333
KOR,410,Bf,0.0,0.0,
KOR,410,Ch,50810080.0,162880620.0,4600198681.376108
KOR,410,Ct,992221.875,3311176.0,3420026764.5950003
KOR,410,Dk,3425975.5,9379395.0,270489626.352
KOR,410,Gt,91541.875,281219.75,20468051.034444444
KOR,410,Ho,7572.3505859375,16432.4,
KOR,410,Pg,3005519.75,10106632.0,3272024800.0
KOR,410,Sh,934.146240234375,3225.124,34027.71
KGZ,417,Bf,0.45479533,66.65655,
KGZ,417,Ch,638392.6,4125022.0,123934566.131
KGZ,417,Ct,324914.44,1523301.5,2223834242.24
KGZ,417,Dk,22143.438,90263.01,
KGZ,417,Gt,198538.5,878495.5,44782775.465
KGZ,417,Ho,116174.64,449655.34,150039136.6
KGZ,417,Pg,10349.203,50253.996,28272788.28
KGZ,417,Sh,1060581.9,5097057.0,702003201.567
LAO,418,Bf,339454.94,1167101.2,79420371.345
LAO,418,Ch,6060041.5,34255572.0,182062529.562
LAO,418,Ct,429073.7,1828649.6,299768661.019
LAO,418,Dk,641404.1,3536909.8,9851381.416
LAO,418,Gt,112778.2,534629.0,15291563.657
LAO,418,Ho,10546.48,32405.229,
LAO,418,Pg,763694.0,3260147.2,348854234.2488
LAO,418,Sh,4700.4478,19697.553,
LVA,428,Bf,0.0,0.04251053,0.0
LVA,428,Ch,801824.0,3969132.0,100341205.0
LVA,428,Ct,108561.16,422644.44,783842214.4250001
LVA,428,Dk,15434.07,56659.992,0.0
LVA,428,Gt,4121.9287,12280.868,2344955.4444444445
LVA,428,Ho,2849.9192,10072.665,
LVA,428,Pg,88159.555,349019.56,89283157.33333334
LVA,428,Sh,29904.414,92762.73,5066625.9375
LBN,422,Bf,0.0,0.0,
LBN,422,Ch,17177402.0,63405852.0,576109526.889
LBN,422,Ct,28745.44921875,84602.086,600819030.1644001
LBN,422,Dk,0.0,380.42078,
LBN,422,Gt,155114.109375,508117.78,82128474.662
LBN,422,Ho,1071.10107421875,3562.4797,
LBN,422,Pg,3364.37841796875,8265.302,2400258.4308
LBN,422,Sh,136370.078125,406914.56,97736734.17116666
LSO,426,Bf,0.0,0.0,
LSO,426,Ch,89265.3125,513690.53,6624670.024
LSO,426,Ct,105944.8046875,506251.16,150676926.4274
LSO,426,Dk,28.44660186767578,130.88509,
LSO,426,Gt,233863.625,810354.25,1335565.1260000002
LSO,426,Ho,19251.7578125,59541.312,
LSO,426,Pg,19923.048828125,90556.69,1657296.6876
LSO,426,Sh,370256.6875,1358259.5,10749084.042
LBR,430,Bf,0.0,0.0,
LBR,430,Ch,1345974.25,7667867.0,62270062.023200005
LBR,430,Ct,8457.7294921875,44728.97,13348064.941333337
LBR,430,Dk,72577.171875,322939.06,740308.288
LBR,430,Gt,67857.71875,344770.0,7380942.029999999
LBR,430,Ho,0.8465712070465088,226.78322,
LBR,430,Pg,45985.41796875,288431.2,34241495.6844
LBR,430,Sh,42473.7890625,276835.0,6673965.21
LTU,440,Bf,0.025065407,0.04405082,0.0
LTU,440,Ch,2816888.2,10150135.0,231201945.0
LTU,440,Ct,152517.03,735054.06,1342908035.9250002
LTU,440,Dk,5120.17,18889.543,0.0
LTU,440,Gt,3277.8748,12991.236,6141783.055555556
LTU,440,Ho,4962.901,18151.008,
LTU,440,Pg,127609.03,712425.44,164200765.33333334
LTU,440,Sh,34905.85,124147.56,6004890.0
LUX,442,Bf,0.0,0.0,0.0
LUX,442,Ch,54323.38671875,111377.95,0.0
LUX,442,Ct,124515.0703125,201229.83,376600146.325
LUX,442,Dk,0.2792024612426758,30.463524,0.0
LUX,442,Gt,2348.60888671875,4721.675,4474467.388888889
LUX,442,Ho,2319.036865234375,4678.2637,
LUX,442,Pg,61258.70703125,93816.63,29607328.0
LUX,442,Sh,5285.4072265625,9580.829,431197.3875
MKD,807,Bf,283.7912,650.6897,
MKD,807,Ch,627375.6,1794341.2,21729453.43287693
MKD,807,Ct,86034.234,253934.1,187540062.1646
MKD,807,Dk,184.1593,254.52707,0.0
MKD,807,Gt,31523.078,89758.37,7482744.412
MKD,807,Ho,6087.939,18867.188,
MKD,807,Pg,73704.516,194785.53,49766906.55
MKD,807,Sh,287267.12,735136.5,56132344.225
MDG,450,Bf,0.0,0.0,
MDG,450,Ch,13537016.0,37106864.0,211096972.6716
MDG,450,Ct,2730939.0,10274526.0,563327113.3946667
MDG,450,Dk,1684961.75,4325855.0,27135828.112
MDG,450,Gt,486834.625,1559957.0,23336280.0
MDG,450,Ho,176.447998046875,493.58447,26233.189999999995
MDG,450,Pg,536809.4375,1624673.5,91302570.0
MDG,450,Sh,210694.90625,858141.0,9438892.65
MWI,454,Bf,0.58368593,0.6395139,
MWI,454,Ch,3505387.8,18085900.0,509603775.7592
MWI,454,Ct,333493.62,1395538.9,460014359.66866666
MWI,454,Dk,87518.7,414112.6,
MWI,454,Gt,1148569.8,6547863.0,528233230.63400006
MWI,454,Ho,50.653572,108.56283,
MWI,454,Pg,537257.5,3153636.0,1187107401.69
MWI,454,Sh,51994.5,275679.03,14316134.669999998
MYS,458,Bf,39463.27,118311.37,30636321.538000003
MYS,458,Ch,37938424.0,285462270.0,6197511396.846203
MYS,458,Ct,142971.6,738955.6,178558473.27899998
MYS,458,Dk,1922242.4,9839143.0,150056065.432
MYS,458,Gt,67127.3,429749.3,13247897.981999995
MYS,458,Ho,866.0442,3241.022,933656.394
MYS,458,Pg,432697.0,1877522.8,724740267.774
MYS,458,Sh,20645.309,146616.62,9819286.3624
MLI,466,Bf,0.0,0.0,
MLI,466,Ch,20088432.0,38660280.0,234715262.55640003
MLI,466,Ct,6113642.0,10326338.0,584499654.6183333
MLI,466,Dk,76010.875,159930.1,
MLI,466,Gt,9685429.0,20088884.0,144393040.82599998
MLI,466,Ho,235044.546875,528757.3,14758057.184
MLI,466,Pg,16628.81640625,79099.09,2609427.4506
MLI,466,Sh,6234211.5,14423528.0,83233357.4085
MLT,470,Bf,0.0,0.0,0.0
MLT,470,Ch,836195.875,1035000.0,11664390.625
MLT,470,Ct,7267.44775390625,15020.0,33839938.725
MLT,470,Dk,0.0,0.0,0.0
MLT,470,Gt,3270.11865234375,4937.0,1531888.2777777778
MLT,470,Ho,793.873779296875,1049.0,
MLT,470,Pg,36829.17578125,43634.0,10214989.333333334
MLT,470,Sh,7652.69140625,11076.0,3724997.100000001
MHL,584,Bf,0.0,0.0,
MHL,584,Ch,0.0,0.0,
MHL,584,Ct,0.0,0.0,
MHL,584,Dk,0.0,0.0,
MHL,584,Gt,0.0,0.0,
MHL,584,Ho,0.0,0.0,
MHL,584,Pg,0.0,0.0,
MHL,584,Sh,0.0,0.0,
MRT,478,Bf,0.0,0.0,
MRT,478,Ch,3574353.25,4580607.5,27399692.369000003
MRT,478,Ct,1632792.875,1843813.1,340169339.29760003
MRT,478,Dk,23.2987060546875,34.937664,
MRT,478,Gt,5923981.5,7385324.5,355614841.07650006
MRT,478,Ho,46040.2578125,64687.89,2664850.798
MRT,478,Pg,2.732729434967041,3.0127537,0.0
MRT,478,Sh,9230709.0,11080657.0,573556635.4356667
MUS,480,Bf,8.381765,25.0,
MUS,480,Ch,4849314.5,14694001.0,195442945.47692308
MUS,480,Ct,1612.1003,5898.0,11949586.523
MUS,480,Dk,11059.289,36000.0,89925.784
MUS,480,Gt,5649.5117,26809.0,127354.85714285712
MUS,480,Ho,49.53575,150.0,
MUS,480,Pg,5884.601,21963.998,2150308.05
MUS,480,Sh,643.57465,2751.9998,278963.7781
MEX,484,Bf,0.0,0.0,
MEX,484,Ch,128880520.0,534243900.0,17709191774.96111
MEX,484,Ct,7977301.0,33483982.0,18043246244.62425
MEX,484,Dk,2805598.0,8336810.5,
MEX,484,Gt,2709626.75,8722813.0,352048156.3562857
MEX,484,Ho,1838959.375,6361590.5,357403922.6
MEX,484,Pg,3414100.25,16353936.0,6381034970.5395
MEX,484,Sh,2262997.25,8708599.0,479987048.8928142
MDA,498,Bf,0.13009763,0.25414166,
MDA,498,Ch,8769627.0,37024896.0,228612926.80038464
MDA,498,Ct,46801.633,195735.45,131077727.05
MDA,498,Dk,301119.47,1310552.4,
MDA,498,Gt,26295.3,113266.95,9437560.0
MDA,498,Ho,11867.803,43238.508,216485.11
MDA,498,Pg,127222.45,477788.16,194412965.3835
MDA,498,Sh,126911.71,582925.5,21005569.1834
MNG,496,Bf,11.875665,15.26279,176391360.10666665
MNG,496,Ch,141209.95,805819.94,26657599.32
MNG,496,Ct,840175.94,3777931.5,1453817588.8236
MNG,496,Dk,172.18039,434.76614,
MNG,496,Gt,3695291.0,23586190.0,1011479876.3285
MNG,496,Ho,566645.7,3294711.8,405182603.166
MNG,496,Pg,11435.34,33490.895,916539.9876
MNG,496,Sh,3981257.5,24933594.0,2027759670.4683328
MNE,499,Bf,0.0,0.0,
MNE,499,Ch,185961.65625,607731.5,25024525.514307693
MNE,499,Ct,19741.54296875,91906.46,95986553.014
MNE,499,Dk,83.7044677734375,120.195244,
MNE,499,Gt,10187.72265625,29264.629,3649061.0577142863
MNE,499,Ho,1212.9312744140625,4854.174,
MNE,499,Pg,7655.3857421875,24907.61,12107045.7585
MNE,499,Sh,44559.7890625,192736.47,15815754.45798571
MAR,504,Bf,0.0,0.0,
MAR,504,Ch,120532416.0,190810940.0,2846040459.2
MAR,504,Ct,2036628.875,3286717.8,3429235474.7
MAR,504,Dk,0.0,8.571438,
MAR,504,Gt,3919246.0,6216539.0,261671414.4485
MAR,504,Ho,100005.4296875,161755.6,9644154.222
MAR,504,Pg,3799.24462890625,7887.58,2129589.378
MAR,504,Sh,9640802.0,18488212.0,1672724216.0956666
MOZ,508,Bf,81.784805,361.55463,
MOZ,508,Ch,3281799.0,14270055.0,475302097.9604
MOZ,508,Ct,211571.66,1672722.1,127788671.83333331
MOZ,508,Dk,437086.47,2488185.0,7811100.512
MOZ,508,Gt,569127.4,3225307.5,27534733.134
MOZ,508,Ho,3036.4287,16737.736,
MOZ,508,Pg,307557.84,1580862.2,470765594.6226
MOZ,508,Sh,24425.818,136253.14,3929211.0
MMR,104,Bf,882652.4,3525108.0,252174009.46666664
MMR,104,Ch,87159384.0,318256400.0,2606764288.0
MMR,104,Ct,3821716.8,15982730.0,1402457000.0
MMR,104,Dk,6194396.5,23410294.0,117788000.0
MMR,104,Gt,2130086.5,6338298.0,73121277.072
MMR,104,Ho,36729.156,107150.83,
MMR,104,Pg,3931271.2,15057090.0,981933300.0
MMR,104,Sh,428636.8,1322109.9,25520992.458666667
NAM,516,Bf,0.0,0.0,
NAM,516,Ch,1066746.625,4066094.5,39472331.28525231
NAM,516,Ct,658265.375,2774401.2,199136379.36917
NAM,516,Dk,3.616109371185303,18.030968,
NAM,516,Gt,462665.875,1869931.5,22351477.880285718
NAM,516,Ho,11479.55078125,47168.3,
NAM,516,Pg,18890.375,82576.22,26314090.473
NAM,516,Sh,344587.0625,1973686.9,45029908.832
NPL,524,Bf,852684.2,5204058.0,2947254489.666666
NPL,524,Ch,9591421.0,50282984.0,923128104.1
NPL,524,Ct,1352702.1,7272359.5,889801334.96
NPL,524,Dk,115687.59,390698.28,1276393.6
NPL,524,Gt,1737993.1,10280148.0,707768054.8755001
NPL,524,Ho,4474.869,17677.242,
NPL,524,Pg,255486.03,1206531.9,124236957.42
NPL,524,Sh,170255.92,782896.2,73399935.35533333
NLD,528,Bf,0.43027532,0.43027532,
NLD,528,Ch,24688782.0,105740180.0,2371219663.125
NLD,528,Ct,1209521.2,4259189.0,12827342181.45
NLD,528,Dk,412585.06,897369.0,
NLD,528,Gt,104701.38,465217.78,621685609.4444444
NLD,528,Ho,38032.86,135216.27,
NLD,528,Pg,2155362.5,12470693.0,3882111002.666667
NLD,528,Sh,309249.6,1023254.56,99518541.5625
NZL,554,Bf,0.0,0.0,
NZL,554,Ch,4388602.0,20899532.0,761334719.891527
NZL,554,Ct,968576.875,9925689.0,19301387897.1975
NZL,554,Dk,37534.16796875,179003.72,4163640.048
NZL,554,Gt,11510.6767578125,73882.67,11017449.939111112
NZL,554,Ho,6882.35791015625,40231.16,0.0
NZL,554,Pg,48626.734375,266213.28,103651012.53333332
NZL,554,Sh,3082952.25,28988708.0,2833011399.0600004
NIC,558,Bf,10.676712989807127,13.409445,
NIC,558,Ch,9204343.0,22899208.0,670583825.8580002
NIC,558,Ct,913690.8125,5071180.5,2201264720.59
NIC,558,Dk,0.0,0.0,
NIC,558,Gt,2858.5947265625,7412.467,188604.899
NIC,558,Ho,61053.71875,267918.06,9338623.368
NIC,558,Pg,155079.015625,592957.9,51203721.5928
NIC,558,Sh,1647.3963623046875,6453.5566,213083.106
NER,562,Bf,0.0,0.0,
NER,562,Ch,6571194.0,18180822.0,91466540.8264
NER,562,Ct,5194665.0,12041794.0,916851710.6923332
NER,562,Dk,144667.828125,435985.88,0.0
NER,562,Gt,5535500.5,15450138.0,292593601.864
NER,562,Ho,110267.0,244327.05,4196427.788
NER,562,Pg,11182.892578125,42195.625,5255651.5596
NER,562,Sh,4271683.5,11490224.0,161522247.15
NGA,566,Bf,0.0,0.0,
NGA,566,Ch,29136716.0,142479520.0,2787271873.8770003
NGA,566,Ct,3920266.25,20199302.0,2685687022.2555995
NGA,566,Dk,2012278.625,9918445.0,
NGA,566,Gt,16088854.0,72462430.0,1415160111.4870002
NGA,566,Ho,23437.060546875,103279.81,
NGA,566,Pg,2031536.25,7361788.5,1251097031.8242002
NGA,566,Sh,6721506.5,41621930.0,1331872977.024
NOR,578,Bf,0.0,0.008251815,
NOR,578,Ch,6095948.0,14345038.0,491162562.00472975
NOR,578,Ct,283938.53,829316.4,1619730622.515
NOR,578,Dk,43645.46,114634.99,5326632.0
NOR,578,Gt,14465.075,64679.934,28378419.333333336
NOR,578,Ho,11538.634,36257.91,19174.33333333333
NOR,578,Pg,307835.44,829535.56,305771755.2
NOR,578,Sh,656424.94,2263984.0,149574830.90625
OMN,512,Bf,0.0,0.0,
OMN,512,Ch,1550201.25,4459533.0,103928844.3399831
OMN,512,Ct,184561.296875,373427.94,251900211.183
OMN,512,Dk,0.0,0.0,
OMN,512,Gt,816132.25,2176041.2,277472100.63611114
OMN,512,Ho,0.0,6.7927933,
OMN,512,Pg,0.0,0.0,
OMN,512,Sh,200468.453125,585714.9,238097451.3268125
PAK,586,Bf,8456259.0,35477864.0,61652463733.33333
PAK,586,Ch,135201740.0,469117760.0,9829433131.2
PAK,586,Ct,12164949.0,41163764.0,27321442538.0
PAK,586,Dk,1102835.1,3694970.2,11033566.032
PAK,586,Gt,19926496.0,68325420.0,5079183300.0
PAK,586,Ho,115000.445,361829.0,
PAK,586,Pg,242.36075,604.8088,
PAK,586,Sh,7908656.0,29393448.0,2434171711.129
PSE,275,Bf,0.0,0.23079877,
PSE,275,Ch,1370704.2,5869465.0,184986448.096
PSE,275,Ct,7386.2407,30546.309,179469704.79500002
PSE,275,Dk,0.0,793.7658,
PSE,275,Gt,62502.23,211778.78,76288582.367
PSE,275,Ho,653.86646,2377.5002,
PSE,275,Pg,0.0,916.0658,
PSE,275,Sh,195577.53,693455.1,247719162.01966664
PAN,591,Bf,247.63852,1726.5233,
PAN,591,Ch,1814617.4,23902410.0,727721300.3552736
PAN,591,Ct,187552.69,1531865.4,589464181.2419
PAN,591,Dk,9993.714,114010.586,
PAN,591,Gt,2710.4475,8458.66,
PAN,591,Ho,18791.992,111238.07,0.0
PAN,591,Pg,39833.07,362412.44,76364216.51200001
PAN,591,Sh,5648.348,28048.355,
PNG,598,Bf,0.0,0.0,
PNG,598,Ch,1469592.25,4393104.5,37094352.829
PNG,598,Ct,38982.359375,92467.57,20892394.3526
PNG,598,Dk,5147.51806640625,16903.896,34693.92
PNG,598,Gt,987.24658203125,3006.3875,141083.5095
PNG,598,Ho,629.9317016601562,2031.2686,221094.306
PNG,598,Pg,645920.0,1993469.5,283151905.71660006
PNG,598,Sh,2580.6103515625,7250.6313,288681.6
PRY,600,Bf,83.20482,249.8374,
PRY,600,Ch,6178923.0,17283998.0,488180220.4311508
PRY,600,Ct,4194876.5,14212628.0,2973321736.479
PRY,600,Dk,428349.25,1308586.8,3945127.024
PRY,600,Gt,39927.723,145896.06,5257845.277142857
PRY,600,Ho,93100.97,275472.12,10298169.714
PRY,600,Pg,396095.38,1263130.1,250682396.1
PRY,600,Sh,145023.1,497911.38,12189767.1088
PER,604,Bf,12.55034,12.8990555,
PER,604,Ch,56434040.0,148867950.0,6285873522.111609
PER,604,Ct,1159007.6,5548958.5,2115751224.21888
PER,604,Dk,460703.9,1616040.6,
PER,604,Gt,339757.28,1879298.9,42136702.48857143
PER,604,Ho,122963.414,743122.44,
PER,604,Pg,1080020.8,3193782.8,669083767.0605
PER,604,Sh,1853097.2,11953342.0,223907460.5494
PHL,608,Bf,519150.4,2834549.0,238277429.4583333
PHL,608,Ch,28339626.0,175528880.0,7015126560.8220005
PHL,608,Ct,372552.53,2516972.5,838819501.5
PHL,608,Dk,1288933.2,10048323.0,42163585.224
PHL,608,Gt,528355.25,3636384.5,157732574.112
PHL,608,Ho,43262.11,241201.81,2904528.99
PHL,608,Pg,1616925.2,11909646.0,4189524748.876801
PHL,608,Sh,3202.0498,29924.781,1052064.006
POL,616,Bf,0.0,0.46090806,0.0
POL,616,Ch,53320668.0,145968450.0,6124793120.625
POL,616,Ct,2230781.0,5952537.5,14035190913.325
POL,616,Dk,1024824.8,2813690.0,417710016.0
POL,616,Gt,37784.742,81341.836,12880351.722222222
POL,616,Ho,85589.81,206525.8,
POL,616,Pg,3885890.5,11631391.0,4161997098.666667
POL,616,Sh,105321.36,226606.78,8147716.6375
PRT,620,Bf,0.014216831,0.047296714,0.0
PRT,620,Ch,1356879.5,10546995.0,1269380657.1655405
PRT,620,Ct,425001.0,1599629.5,1996379214.475
PRT,620,Dk,204328.02,752312.4,61304112.0
PRT,620,Gt,120414.18,373614.97,49375301.44444445
PRT,620,Ho,9730.8545,33928.023,
PRT,620,Pg,528881.5,2245540.0,852525024.0
PRT,620,Sh,580193.6,2049269.2,187566432.90000004
QAT,634,Bf,0.0,0.0,
QAT,634,Ch,2002972.0,8131484.0,104318097.1347973
QAT,634,Ct,5556.73095703125,17383.678,10970092.05
QAT,634,Dk,1840.462890625,8591.13,184996.8
QAT,634,Gt,111762.28125,314777.44,18242334.150222223
QAT,634,Ho,2586.205078125,8343.689,
QAT,634,Pg,0.0,0.0,
QAT,634,Sh,226061.75,630902.0,49990965.6569875
ROU,642,Bf,7426.266,21857.361,10287830.0
ROU,642,Ch,12246114.0,75461440.0,1304902240.625
ROU,642,Ct,559593.56,2067020.2,3058856636.5
ROU,642,Dk,710128.25,4144350.5,0.0
ROU,642,Gt,352538.47,1416188.0,325772098.4444444
ROU,642,Ho,125214.19,523697.9,
ROU,642,Pg,1021751.8,5054787.0,795454824.0
ROU,642,Sh,2473942.2,9512338.0,897187252.3125
RUS,643,Bf,2185.6719,6803.1523,
RUS,643,Ch,75196770.0,475457280.0,20865848280.86003
RUS,643,Ct,3673448.2,19284524.0,24606341935.826
RUS,643,Dk,3497309.0,29597312.0,
RUS,643,Gt,311943.6,2110896.5,239499758.77142856
RUS,643,Ho,225939.73,1375469.9,224928764.8
RUS,643,Pg,3321389.0,19561628.0,16716144387.45
RUS,643,Sh,4495259.5,22618032.0,1285539055.01
RWA,646,Bf,0.0,0.0,
RWA,646,Ch,754297.375,4787932.0,49268907.3936
RWA,646,Ct,290271.5625,1336109.6,363158921.0786667
RWA,646,Dk,5904.08203125,23655.055,
RWA,646,Gt,880724.0,2679274.8,91755261.032
RWA,646,Ho,0.0,0.0,
RWA,646,Pg,463680.4375,1478448.8,23064166.1574
RWA,646,Sh,244579.6875,711011.1,20776670.892
STP,678,Bf,0.0,0.0,
STP,678,Ch,132767.9375,273000.0,3025773.688
STP,678,Ct,629.9556274414062,1100.0001,1847065.1786
STP,678,Dk,18459.662109375,34000.0,77975.65599999999
STP,678,Gt,3034.023193359375,5722.0,58878.548
STP,678,Ho,175.85910034179688,292.0,
STP,678,Pg,17093.173828125,35266.0,1866155.6232
STP,678,Sh,1654.350830078125,3240.0,30943.059
SAU,682,Bf,0.0,22.056305,
SAU,682,Ch,89805352.0,185558780.0,4121062719.5945945
SAU,682,Ct,177117.65625,355635.94,1973995767.497725
SAU,682,Dk,0.0,0.0,
SAU,682,Gt,1570446.5,3587947.0,370978657.5865001
SAU,682,Ho,9398.234375,27983.98,
SAU,682,Pg,0.0,0.0,
SAU,682,Sh,4317461.5,9141256.0,866341070.3589624
SEN,686,Bf,0.0,0.0,
SEN,686,Ch,22249316.0,59032604.0,691322242.0
